time=2026-08-29T18:31:09.184+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.193+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.193+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.193+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.193+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.196+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.196+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.214+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.214+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.225+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.226+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.228+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.228+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.230+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.230+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.233+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.233+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.238+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.238+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.241+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.241+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.243+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.244+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.250+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.258+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.262+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.262+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.267+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.267+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.270+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.270+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.274+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.274+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.277+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.278+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.280+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.280+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.285+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.285+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.287+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.288+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.304+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.304+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.308+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.308+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.313+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.313+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.322+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.322+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.322+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.322+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.354+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.354+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.357+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.357+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.359+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.359+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.363+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.363+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.367+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.367+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.370+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.370+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.373+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.373+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.377+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.377+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.387+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:09.387+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:31:09.392+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
