time=2026-08-29T18:34:20.551+08:00 level=DEBUG msg="Discovered .hyoka project directory" path=C:\github\hyoka-azure-skills-three-way-comparison\.hyoka
time=2026-08-29T18:34:20.553+08:00 level=INFO msg="Using .hyoka project directory" path=C:\github\hyoka-azure-skills-three-way-comparison\.hyoka
time=2026-08-29T18:34:20.553+08:00 level=DEBUG msg="Resolved criteria directory" dir=./criteria candidates="[./criteria ./criteria]"
time=2026-08-29T18:34:20.554+08:00 level=DEBUG msg="Loading config directory" dir=./configs
time=2026-08-29T18:34:20.554+08:00 level=DEBUG msg="Loading config file" path=configs\azure-mcp-codex.yaml
time=2026-08-29T18:34:20.555+08:00 level=INFO msg="Config loaded" name=azure-mcp/gpt-5.3-codex models=gpt-5.3-codex
time=2026-08-29T18:34:20.555+08:00 level=DEBUG msg="Loading config file" path=configs\azure-mcp-opus.yaml
time=2026-08-29T18:34:20.555+08:00 level=INFO msg="Config loaded" name=azure-mcp/claude-opus-4.6 models=claude-opus-4.6
time=2026-08-29T18:34:20.556+08:00 level=DEBUG msg="Loading config file" path=configs\azure-mcp-skills-codex.yaml
time=2026-08-29T18:34:20.557+08:00 level=INFO msg="Config loaded" name=azure-mcp-skills/gpt-5.3-codex models=gpt-5.3-codex
time=2026-08-29T18:34:20.557+08:00 level=DEBUG msg="Loading config file" path=configs\azure-mcp-skills-opus.yaml
time=2026-08-29T18:34:20.557+08:00 level=INFO msg="Config loaded" name=azure-mcp-skills/claude-opus-4.6 models=claude-opus-4.6
time=2026-08-29T18:34:20.557+08:00 level=DEBUG msg="Loading config file" path=configs\azure-mcp-skills-sonnet.yaml
time=2026-08-29T18:34:20.558+08:00 level=INFO msg="Config loaded" name=azure-mcp-skills/claude-sonnet-4.5 models=claude-sonnet-4.5
time=2026-08-29T18:34:20.558+08:00 level=DEBUG msg="Loading config file" path=configs\azure-mcp-sonnet.yaml
time=2026-08-29T18:34:20.558+08:00 level=INFO msg="Config loaded" name=azure-mcp/claude-sonnet-4.5 models=claude-sonnet-4.5
time=2026-08-29T18:34:20.558+08:00 level=DEBUG msg="Loading config file" path=configs\baseline-codex-skills.yaml
time=2026-08-29T18:34:20.558+08:00 level=INFO msg="Config loaded" name=baseline-skills/gpt-5.3-codex models=gpt-5.3-codex
time=2026-08-29T18:34:20.558+08:00 level=DEBUG msg="Loading config file" path=configs\baseline-codex.yaml
time=2026-08-29T18:34:20.559+08:00 level=INFO msg="Config loaded" name=baseline/gpt-5.3-codex models=gpt-5.3-codex
time=2026-08-29T18:34:20.559+08:00 level=DEBUG msg="Loading config file" path=configs\baseline-opus-skills.yaml
time=2026-08-29T18:34:20.559+08:00 level=INFO msg="Config loaded" name=baseline-skills/claude-opus-4.6 models=claude-opus-4.6
time=2026-08-29T18:34:20.560+08:00 level=DEBUG msg="Loading config file" path=configs\baseline-opus.yaml
time=2026-08-29T18:34:20.560+08:00 level=INFO msg="Config loaded" name=baseline/claude-opus-4.6 models=claude-opus-4.6
time=2026-08-29T18:34:20.560+08:00 level=DEBUG msg="Loading config file" path=configs\baseline-sonnet-skills.yaml
time=2026-08-29T18:34:20.560+08:00 level=INFO msg="Config loaded" name=baseline-skills/claude-sonnet-4.5 models=claude-sonnet-4.5
time=2026-08-29T18:34:20.560+08:00 level=DEBUG msg="Loading config file" path=configs\baseline-sonnet.yaml
time=2026-08-29T18:34:20.561+08:00 level=INFO msg="Config loaded" name=baseline/claude-sonnet-4.5 models=claude-sonnet-4.5
time=2026-08-29T18:34:20.561+08:00 level=DEBUG msg="Loading config file" path=configs\dotnet-azure-skills-three-way.yaml
time=2026-08-29T18:34:20.561+08:00 level=INFO msg="Config loaded" name=dotnet-azure-skills/baseline models=gpt-5.6-sol
time=2026-08-29T18:34:20.561+08:00 level=INFO msg="Config loaded" name=dotnet-azure-skills/azure-skill-mcp models=gpt-5.6-sol
time=2026-08-29T18:34:20.561+08:00 level=INFO msg="Config loaded" name=dotnet-azure-skills/azure-skill-mcp-microsoft-skill models=gpt-5.6-sol
time=2026-08-29T18:34:20.561+08:00 level=DEBUG msg="Loading config file" path=configs\java-azure-skills-three-way.yaml
time=2026-08-29T18:34:20.562+08:00 level=INFO msg="Config loaded" name=java-azure-skills/baseline models=gpt-5.6-sol
time=2026-08-29T18:34:20.562+08:00 level=INFO msg="Config loaded" name=java-azure-skills/azure-skill-mcp models=gpt-5.6-sol
time=2026-08-29T18:34:20.562+08:00 level=INFO msg="Config loaded" name=java-azure-skills/azure-skill-mcp-microsoft-skill models=gpt-5.6-sol
time=2026-08-29T18:34:20.562+08:00 level=DEBUG msg="Loading config file" path=configs\js-ts-azure-skills-three-way.yaml
time=2026-08-29T18:34:20.563+08:00 level=INFO msg="Config loaded" name=js-ts-azure-skills/baseline models=gpt-5.6-sol
